episode,reward,success,avg_damping_ratio,avg_oscillation_freq,freq_deviation,voltage_deviation,actor_loss,critic_loss,alpha_loss,alpha_value,action_magnitude
0,-13.017427960384296,1,0.11786346818273949,4.832863783537517,0.00034728594,0.046746947,0.0,0.0,0.0,1.0,0.28841403
1,-10.680711255474872,1,0.11432700904299571,4.829455572214685,0.00024160052,0.047460318,0.0,0.0,0.0,1.0,0.29434112
2,-9.994843696005415,1,0.11226300527798395,4.8034028315763155,0.0002140142,0.047311638,-6.697558357602074,2.033139835510935,-0.07231735707526761,0.9752134680747986,0.28757662
3,-80.0,0,0.051148220249831566,3.3903400610098675,0.00011754036,0.19893932,-7.534197211265564,10.04194188117981,-0.15167061612010002,0.9740352630615234,0.22548616
4,-11.739204636748338,1,0.11938791600192558,4.842693737045118,0.00025536757,0.04760626,-9.859036437102727,6.5326721685539395,-0.31452569604984354,0.9386193752288818,0.33226028
5,-16.347800674112197,1,0.11823498557685543,4.8368836034374265,0.00033445496,0.04674261,-16.561652047293528,8.358466074136752,-0.8786044003708022,0.8975667357444763,0.46594796
6,-82.03389069238578,0,0.09175092994351422,4.2809455355996455,0.00033527985,0.08249377,-17.49828177690506,8.957719936966896,-1.1556017063558102,0.8922207355499268,0.460868
7,-20.856391561045164,1,0.1163127832788456,4.717455028850411,0.0004793826,0.047085334,-17.810572275093623,13.022475055551954,-1.392093474311488,0.8575113415718079,0.4678869
8,-21.751859052748113,1,0.11605121238208053,4.806609745815811,0.0005113163,0.04631368,-19.06275544847761,10.970519241477762,-1.7917751776320594,0.8259363770484924,0.4717624
9,-25.511001349911716,1,0.11692836718653606,4.832190807407246,0.0006445327,0.047242466,-20.20324272768838,16.599166053746426,-2.1727747906531607,0.7964562177658081,0.4821674
10,-24.210774162813696,1,0.11521874668877996,4.775906786303778,0.000603993,0.047036536,-21.90715401513236,10.09028992482594,-2.5421800294092725,0.7686203122138977,0.4802867
11,-23.721494405239884,1,0.11591660595254763,4.836419785903623,0.00056298554,0.045538153,-22.903242128235952,8.261683481346283,-2.908828929066658,0.7421154379844666,0.49172655
12,-26.445993888458226,1,0.1170923246518936,4.753328791790065,0.0006605004,0.04851387,-23.551403181893484,14.042063464543649,-3.2577302370752608,0.7168407440185547,0.4874843
13,-26.799329917365792,1,0.12372286744007206,4.847391246592648,0.0006578905,0.049128268,-24.248609849384852,13.04089753835329,-3.618186118347304,0.6925827264785767,0.4915561
14,-80.0,0,0.0577522973257336,4.517375177689746,0.000112101436,0.1990149,-24.91536855697632,22.457998752593994,-3.7751184701919556,0.6917384266853333,0.4971486
15,-58.92487797676881,1,0.13426729555492894,4.830492766389491,0.0020313375,0.03420749,-25.534303341593063,12.990444877850157,-3.9925248665469035,0.6684410572052002,0.48576754
16,-23.574804638607247,1,0.1157295172680339,4.757752574745277,0.0005341417,0.048456304,-26.572801896503993,13.121042173089725,-4.345995766775949,0.6460239291191101,0.49272585
17,-80.0,0,0.4454819667755431,3.361269485861774,0.00013124943,0.025661651,-26.76555061340332,25.586966514587402,-4.512038052082062,0.6452410221099854,0.493314
18,-80.0,0,0.03158846376637959,3.6424647054216304,0.00028517842,0.22510764,-26.613473892211914,25.31451678276062,-4.503488540649414,0.644460141658783,0.49999845
19,-25.398460148515653,1,0.12242521584584175,4.813240891122879,0.00060103356,0.049053047,-26.979972652026586,17.381278007690394,-4.718365456376757,0.6229588985443115,0.4906561
20,-18.748740708219195,1,0.12134695055106369,4.841125112486135,0.0003373229,0.048306357,-28.167075940540858,15.495568105684859,-5.068870284727642,0.6022264361381531,0.4945781
21,-19.16139614422193,1,0.1198052543045861,4.778090127480007,0.0003600988,0.048621535,-28.732681495802744,24.996338246390224,-5.412086678402765,0.5822635293006897,0.4832404
22,-80.0,0,0.44548195765413334,3.361269489359165,0.00013625622,0.025665488,-28.923714637756348,57.73156404495239,-5.638903856277466,0.5815593004226685,0.4921571
23,-25.997400090703334,1,0.1133966404728625,4.802450785765797,0.00060416653,0.046728164,-29.314080374581472,25.796713467155183,-5.782998446907316,0.5622761845588684,0.48924652
24,-80.0,0,0.4454826392883391,3.36126922800169,5.6043267e-05,0.0446983,-28.68203353881836,31.734875917434692,-5.974188208580017,0.5616000890731812,0.49987507
25,-21.387736325825628,1,0.11898773353163213,4.831558228358331,0.00042475123,0.048296597,-30.39884979384286,30.14216544745224,-6.135925769805908,0.5430394411087036,0.48913142
26,-19.37197116044884,1,0.11627912876606754,4.832269963842959,0.000336853,0.048314206,-31.052459171840123,24.690128102898598,-6.494519365685327,0.5250929594039917,0.49205118
27,-19.714696188254106,1,0.11844920456774817,4.837403646769862,0.00034920286,0.048234284,-31.52912208012172,26.51991537160107,-6.8343420922756195,0.5077776312828064,0.49413136
28,-80.0,0,0.44548195932304013,3.3612694887192625,0.00013333559,0.025664078,-32.226877212524414,49.653769969940186,-7.13010573387146,0.5071679949760437,0.49129167
29,-16.303910482390066,1,0.11899325381179203,4.723331407447278,0.0002333442,0.048036456,-31.94128315789359,29.863369601113455,-7.209905211414609,0.4904235005378723,0.48639154
30,-16.981181516411993,1,0.1123388506173335,4.792707213729204,0.00025323886,0.047487628,-33.147469707897734,23.267973682177917,-7.54703335251127,0.47428032755851746,0.4839992
31,-20.47663088264596,1,0.11750150467904764,4.836009303007165,0.0003928851,0.047178168,-33.94826190812247,17.46605731294091,-7.902447198118482,0.4586658477783203,0.48632267
32,-86.62855775741454,0,0.11139729917577237,4.754897272027309,0.00046597255,0.06267746,-34.27250623703003,24.372340924210018,-8.148581584294638,0.4537462890148163,0.46917814
33,-18.77703668186639,1,0.12145911682052625,4.837684443225752,0.00033820048,0.048939142,-34.638831053461345,28.11600598147405,-8.352525647197451,0.43883711099624634,0.4773729
34,-16.179738038058595,1,0.1173075396390194,4.80974685156229,0.00023595562,0.047349073,-34.92126798629761,38.114364242979455,-8.721263962132591,0.4243972897529602,0.48723704
35,-18.269169292298216,1,0.12099555424347497,4.751457800469803,0.0003228443,0.048753567,-35.76999180657523,33.447702133229804,-9.055651447602681,0.41045263409614563,0.47925928
36,-14.785316501824596,1,0.11958983075334384,4.7997467051300635,0.00018796803,0.047349446,-36.27899272101266,31.17342927360109,-9.390935233661107,0.39698585867881775,0.4888378
37,-16.94361130515858,1,0.11702797677136674,4.83490272493452,0.00025917537,0.04906712,-37.03610335077558,32.01922163952674,-9.73202244724546,0.3839768171310425,0.49407378
38,-20.967357545640397,1,0.12129497918973395,4.812405638814673,0.00042371824,0.049254406,-37.350987621716094,38.997121970302295,-10.054702699184418,0.3714247941970825,0.49398503
39,-26.325631336476178,1,0.11559403360756093,4.838973466053703,0.00063031435,0.048780747,-38.34196971143995,27.15456978444542,-10.426741804395403,0.35925525426864624,0.4941199
40,-22.92486507563591,1,0.11854230996278162,4.837784717401594,0.00049468875,0.048789706,-38.83728952067239,29.170047855137714,-10.758094029767173,0.34749335050582886,0.49881652
41,-21.63402266124465,1,0.1266456131422113,4.855061373766806,0.0004581016,0.048291534,-38.66638398170471,33.99802677200309,-11.074066093989781,0.3361521363258362,0.49705893
42,-21.516034386855996,1,0.15645131688888192,4.858841629769132,0.0004909166,0.048188567,-39.69829414572035,23.847631283237465,-11.46312061377934,0.32514065504074097,0.4990425
43,-25.98753416638727,1,0.12192623189578711,4.837631074199523,0.00061626517,0.049243633,-39.94475063255855,26.237501676593507,-11.77033578498023,0.3145178258419037,0.4986518
44,-23.67391015393011,1,0.12139035051689133,4.785025892623731,0.0005296112,0.048795547,-40.326396635600496,33.10467557648995,-12.128036831106458,0.3042312264442444,0.4964874
45,-24.99625599243377,1,0.1132913513581889,4.739825579143591,0.0005773636,0.04447127,-40.91922790663583,24.56760154105723,-12.469154383455004,0.2942875623703003,0.49686337
46,-70.02832816193478,1,0.1277513568691756,4.786566152936146,0.0024502191,0.027175535,-41.321673716817585,31.995152129126446,-12.80041870049068,0.28467750549316406,0.4945291
47,-21.253482974064994,1,0.11986253798968927,4.808949658179344,0.00043739486,0.04833554,-41.72512136186872,18.469488265059358,-13.147189165864672,0.27537670731544495,0.49573666
48,-80.0,0,0.044303111128139214,3.663878372240564,0.00094902515,0.24762963,-42.263051986694336,49.509061336517334,-13.337764263153076,0.27504977583885193,0.5
49,-25.961589322815357,1,0.11796704363060326,4.768456744288863,0.0006116288,0.04834316,-41.630058952740264,24.227674593084625,-13.498773293835777,0.26606622338294983,0.49702153
50,-25.820306625923408,1,0.12266558334078799,4.76587847582386,0.00061171554,0.04953401,-41.8856920003891,35.966447095918866,-13.816187492438726,0.2573870122432709,0.49702722
51,-24.36603958309989,1,0.12239403512335802,4.842195939744337,0.00055844017,0.049047798,-42.24927731922695,25.12732342830194,-14.198376170226506,0.24897100031375885,0.4939796
52,-23.783733483067294,1,0.11608819549782422,4.579059812575183,0.0005353455,0.045827184,-42.36681490285056,35.588570122474,-14.549633826528277,0.24082571268081665,0.49238
53,-21.10922879633318,1,0.11780697603932085,4.777636046906523,0.00042468202,0.04874838,-42.87176098142351,29.43699156652604,-14.889327355793544,0.23294766247272491,0.49728727
54,-80.0,0,0.4454819638227885,3.3612694869939377,0.00013266504,0.02565994,-43.19453048706055,4.591075986623764,-15.101743698120117,0.23267269134521484,0.4401309
55,-22.464579285443058,1,0.1229738116266097,4.755778304054367,0.00048261188,0.048998687,-43.29337021282741,23.287460993576264,-15.237992542130607,0.22507038712501526,0.49836773
56,-21.23806327240238,1,0.11800220922130068,4.811867373500244,0.00043282073,0.04826987,-43.32732571874346,22.261196096028602,-15.590083854539055,0.21771025657653809,0.49591318
57,-22.92715211835157,1,0.12641106917690464,4.809021340159556,0.0005045629,0.04890868,-43.66998226302011,18.71551491666053,-15.923072610582624,0.2105986475944519,0.4992393
58,-19.995876315539512,1,0.12348553246025284,4.659136288132452,0.00039178293,0.04849466,-43.634396484919954,19.13947942174439,-16.253140372889384,0.2037188559770584,0.49672672
59,-24.922065929244333,1,0.11543263230815959,4.691036997943799,0.00057717145,0.047688484,-43.57721701690129,42.659191734955776,-16.567536064556666,0.19707652926445007,0.49450758
60,-16.32060138209509,1,0.1245286373663242,4.759491494628439,0.00025399987,0.048690595,-43.79678283418928,39.02594498039356,-16.964655688830785,0.19063134491443634,0.49341202
61,-15.77833871110406,1,0.12083917829891286,4.653534780148784,0.00022617728,0.048940126,-43.93292825562613,28.65064669320626,-17.32348601307188,0.1843942254781723,0.49691322
62,-15.56814252062875,1,0.11787733462232756,4.747986432631728,0.00021413129,0.049053185,-43.92832892281668,32.998897613957524,-17.659587340695516,0.17835918068885803,0.49796316
63,-14.276293828945526,1,0.11970865163308245,4.690760963954605,0.00016878864,0.048899185,-44.53104569230761,19.442221465919697,-18.00559995004109,0.17252632975578308,0.49720463
64,-16.75321917816334,1,0.12178117345861639,4.699946763242685,0.00026653815,0.049209584,-44.649120228631155,25.690757708890096,-18.35604750258582,0.16688166558742523,0.49365133
65,-24.793733122876482,1,0.11649362526805142,4.8356204805573855,0.0005640403,0.048715364,-44.45576746123178,19.070289218266094,-18.711606187479838,0.1614190638065338,0.49377093
66,-20.228147594139333,1,0.1158283182958573,4.694021521935442,0.00038650792,0.04940334,-44.644021596227375,26.306332363214874,-18.99588003328868,0.1561504304409027,0.49764353
67,-80.0,0,0.4454826765213025,3.3612692137254294,4.7504902e-05,0.042080104,-44.867066383361816,59.783084869384766,-18.997857093811035,0.15596580505371094,0.49999934
68,-24.52075032410146,1,0.12287971281569929,4.660778350146036,0.0005663346,0.048164874,-44.393478700092864,28.10770840557026,-19.379198840686254,0.1508714258670807,0.49284056
69,-25.30059678913936,1,0.12019470485026185,4.8397609446408945,0.00058714196,0.049018446,-44.692995514188496,28.623235401032225,-19.676406604903086,0.14594809710979462,0.4993908
70,-23.82980657129975,1,0.12190938936176798,4.811493048686193,0.00053336576,0.049021304,-44.54838582447597,40.280520199531956,-20.03296387195587,0.14118529856204987,0.4987026
71,-24.236936006814826,1,0.12299909189160706,4.682187569636129,0.000551989,0.049076457,-44.46732183865139,33.93247850359018,-20.401448845863342,0.13657157123088837,0.49578902
72,-21.29880907250997,1,0.11987366153412626,4.838028338050362,0.00043570303,0.049400408,-44.942242690495085,27.71828032418021,-20.68783119746617,0.13211864233016968,0.49622583
73,-19.731533809147447,1,0.11692045189142083,4.6381671172550805,0.00036976114,0.049477167,-44.950315952301025,25.76983370033226,-21.083173394203186,0.12780196964740753,0.49915463
74,-13.614862157730112,1,0.11981257924301758,4.833141539769643,0.00014381271,0.049340207,-44.7525019305093,26.046738386420266,-21.45095295565469,0.12362134456634521,0.49294758
75,-14.633257073364064,1,0.13281525237816597,4.750674891687278,0.00019301262,0.049832664,-44.80357946668352,26.672576226959272,-21.752296890531266,0.11958370357751846,0.49988714
76,-14.783333118666935,1,0.15387494980950753,4.722299845212752,0.00023449904,0.048400648,-45.03271927152361,13.45163463155872,-22.148060032299586,0.11567262560129166,0.5
77,-80.0,0,0.4454822342339144,3.3612693833109963,8.429587e-05,0.034889136,-45.01630115509033,3.102544292807579,-22.431917667388916,0.11553479731082916,0.5
78,-13.028557095619668,1,0.16965687751634362,4.82628379419708,0.00017982934,0.04980283,-44.88746666908264,29.59987013760422,-22.482341238430568,0.11175542324781418,0.4996419
79,-80.0,0,0.4454827462316908,3.361269186996684,5.2049756e-05,0.044700455,-42.89153718948364,6.921672463417053,-22.504942417144775,0.1116233542561531,0.5
80,-80.0,0,0.44548223352044314,3.3612693835845615,8.504093e-05,0.0348886,-43.156131744384766,6.320387952029705,-22.61273956298828,0.11149118095636368,0.47229874
81,-14.70188995469034,1,0.17062276902174248,4.846001816899668,0.00024553336,0.049792897,-44.555124044418335,40.791908386429505,-22.859568238258362,0.10784658789634705,0.49999925
82,-12.17002297990244,1,0.15910779306652056,4.835984087435505,0.00013362616,0.049477935,-44.483730401311604,35.3980975916077,-23.165343812533788,0.10432518273591995,0.49999118
83,-14.945676963167013,1,0.15005150095108277,4.811040119265464,0.00023231709,0.04689613,-44.720416222299846,29.189060264133982,-23.516254663467407,0.10091827809810638,0.49999967
84,-13.56340376772355,1,0.1525127466829987,4.797229348149509,0.00017892942,0.0497069,-44.43567795412881,26.96627314827804,-23.879467947142466,0.09761824458837509,0.49913344
85,-15.226301978566031,1,0.14635860066446923,4.748491453321358,0.00024134932,0.047983907,-44.546208824430195,30.05304654162111,-24.18610339505332,0.0944313332438469,0.49791092
86,-16.85208241337476,1,0.12524899504283846,4.7111646223395685,0.00028197255,0.047954563,-44.647148319653105,32.38560415312116,-24.570407697132655,0.09134454280138016,0.49976808
87,-18.979202182422274,1,0.11958981752800321,4.72517443896156,0.0003433483,0.048992317,-44.30676668030875,29.662449959399446,-24.907918095588684,0.08835865557193756,0.4992886
88,-17.41573181380044,1,0.11942143490457728,4.782251331542596,0.0002885924,0.049133066,-44.545725669179646,37.09183359039681,-25.264283537864685,0.0854683369398117,0.49349037
89,-21.159400438033476,1,0.12346781004896037,4.840215549654647,0.0004357914,0.048553966,-44.37742131096976,31.38503932540438,-25.56664754663195,0.08267867565155029,0.49777338
90,-21.152841373067325,1,0.1522833584545036,4.8784264875306524,0.00047099538,0.048079737,-44.19705174650465,31.54544127765777,-25.940521461623057,0.07997722178697586,0.4999981
91,-23.000523417008758,1,0.17362064632484311,4.8845297953534725,0.0005682462,0.048577674,-44.524516344070435,28.139315812316323,-26.210813454219274,0.07736824452877045,0.5
92,-27.24186821196229,1,0.14045164580495023,4.830581556809839,0.0006826786,0.048479117,-44.04532097067152,45.501779538313194,-26.566295504570007,0.0748443529009819,0.5
93,-25.974686436450995,1,0.1750674016442178,4.908720896894233,0.00068420277,0.048849676,-43.860053522246226,37.757219677791,-26.975948248590743,0.07239726185798645,0.5
94,-24.687597316879007,1,0.1734325477213259,4.909375034539508,0.000631723,0.049016923,-43.935124788965496,33.763945052932414,-27.23686523096902,0.07003649324178696,0.4999997
95,-25.884110599484263,1,0.17872732829853413,4.8214989752677075,0.0006721222,0.045761168,-43.976205945014954,28.680409263553365,-27.661743913378036,0.06774567812681198,0.5
96,-26.310658429881475,1,0.17445942078118368,4.908446499722496,0.00067888416,0.04780003,-43.88591742515564,24.495875430426427,-27.97407160486494,0.06553183495998383,0.5
97,-30.061293748327806,1,0.1814823062614345,4.9161131133660065,0.00087115966,0.039559156,-44.04340352330889,17.386381858560657,-28.270337871142797,0.06339455395936966,0.5
98,-26.046819371038037,1,0.1688712681080742,4.8710202773162194,0.00067822105,0.048335098,-43.693268230983186,31.377416300321265,-28.637307388441904,0.061324961483478546,0.5
99,-23.79829332041331,1,0.17396771037969433,4.884387778721227,0.0005985759,0.048866812,-44.05445190838405,15.383325835955995,-28.964230622564042,0.05932297930121422,0.5
